"unternehmenshortcut";"unternehmen";"institut";"strasse";"plz";"ort";"land";"anrede";"titel";"vorname";"nachname";"mail";"teilnehmer_intern";"sprache";"ust_id_nr";"betrag";"zahlweise"
"RWTH";"Rentner GmbH";"";"Birkensteiner Str. 5";"54466";"Fürth";"DE";"Herrn";"";"Hubert";"Agger";"[email]";"0";"de";"9743mvw050w";"22,22";"U"
"FZJ";"KSH FILM UG";"";"Flachsstr. 6";"79752";"Berlin";"DE";"Herrn";"";"Marc";"Anton";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"RWTH";"Kommstrutus GmbH";"";"Schröpfenstr. 38";"52358";"Lübeck";"DE";"Herrn";"";"Neil";"Armstrong";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"RWTH";"Madcon-Service UG";"";"Dorfstr. 86";"53216";"Maisach";"DE";"Frau";"";"Barbara";"Bach";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"Crowded ";"Crowded House GmbH";"";"Frilinfeldweg 1";"18467";"Meerbusch";"DE";"Herrn";"";"Peter";"Briegel";"[email]";"0";"de";"9743mvw050w";"22,22";"U"
"PtJ";"Hesol GmbH";"";"Bergstr. 4";"53759";"Hannover";"DE";"Herrn";"";"Dieter";"Buchsel";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"PtJ";"Dierckens Event UG";"";"Pumpin-Hunger-Str. 6";"58735";"Hildesheim";"DE";"Herrn";"";"Timothy";"Dalton";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"RWTH";"Masofaktum GmbH";"";"Medenberg 3";"95554";"Hürth";"DE";"Herrn";"";"Drizzt";"Do'Urden";"[email]";"0";"de";"9743mvw050w";"22,22";"U"
"FZJ";"Justus BAUUNTERNEHMEN GmbH";"";"Venloer Str. 22b";"53811";"Osterholz-Scharmbeck";"DE";"Herrn";"";"Sören";"Droste";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"HHU";"Omni-Tek";"";"Bayerstr. 11";"56771";"Bärnau";"DE";"Herrn";"";"Ludwig";"Erhard";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"FZJ";"ProConsul International UG";"";"Liebigsberger Str. 29";"16868";"Nieder-Olm";"DE";"Herrn";"";"Rolf";"Fraugierde";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"Truman ";"Truman Fastro 0815 UG";"";"Valer Str. 10";"19266";"Bochum";"DE";"Herrn";"";"Lance";"Gangnam";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"UNIFLEX ";"UNIFLEX Beseitigung UG";"";"Hochfürstenstr. 111";"17499";"Bocholt";"DE";"Herrn";"";"Andre";"Greulich";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"FZJ";"Wiedener IT Marketing UG";"";"Erich-Müller-Str. 345";"73345";"Halle";"DE";"Herrn";"";"Eduard";"Gries";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"Start";"Startonsiel Dienstleistungs GmbH";"";"Hohenheimer Anlage 6";"99318";"Frankfurt";"DE";"Herrn";"";"Mustafa";"Habiboglu";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"HHU";"Maasieler GmbH";"";"Am Schürbusch 80";"21375";"Hamm";"DE";"Herrn";"";"Ralf";"Hasen";"[email]";"0";"de";"9743mvw050w";"44,44";"K"
"HHU";"Exoperteam GmbH";"";"Waselstr. 5";"58389";"St. Leon-Rot";"DE";"Herrn";"";"Norman";"Kieselberg";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"FZJ";"AT-AT Power GmbH";"";"Sioniterstr. 126";"25329";"Frankfurt";"DE";"Herrn";"";"Volker";"Kistenach";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"HHU";"Wo 1-2-3 Geblieben UG";"";"Im Säntisblick 9";"55677";"Markdorf";"DE";"Herrn";"";"Michael";"Knoppler";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"RWTH";"Seniorendienste Schönscharf GmbH";"";"Raffstr. 21";"52182";"Obersulm";"DE";"Herrn";"";"Pierre";"Kostalopoulos";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"HHU";"Fischer Z GmbH";"";"Bliderstr. 2b";"53865";"Mühlheim";"DE";"Herrn";"";"Gerd";"Krämer";"[email]";"0";"de";"9743mvw050w";"22,22";"U"
"PtJ";"Sine Dulca Haus KG";"";"Beiersdorfer Str. 99";"38634";"Berlin";"DE";"Herrn";"";"Theo";"Laufenberg";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"FZJ";"Mykitchen e.K.";"";"Burgfriedstr. 7";"52103";"München";"DE";"Herrn";"";"Peter";"Laugen";"[email]";"1";"de";"9743mvw050w";"22,22";"U"
"HHU";"Xot Barons GmbH";"";"Ludius-Keller-Str. 29";"57569";"München";"DE";"Herrn";"";"Ivan";"Lendel";"[email]";"0";"de";"9743mvw050w";"55,55";"K"
"Bayer";"Bayer Leverksuen";"tester";"tester";"51143";"tester";"DE";"tester";"Dr.,Prof.";"Arnó";"Nym's";"[email]";"1";"de";"tester";"22.22";"K"
"RWTH";"Brummel und Co.";"";"Mönchshof 23";"98377";"Märkische Höhe";"DE";"Herrn";"";"Laurence";"Olivier";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"RWTH";"Pizza Blauer GmbH";"";"Dasemfelder Str. 121";"58905";"Hamburg";"DE";"Herrn";"";"Alois";"Riga";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"FZJ";"Silvia Rothenbaum";"Verkauf";"Gromantstr. 12";"98267";"Zwickau";"DE";"Frau";"";"Silvia";"Rothenbaum";"[email]";"1";"de";"9743mvw050w";"22,22";"K"
"FGTH";"FGTH 2 GmbH";"";"Großmeisterstr. 113";"62733";"Berlin";"DE";"Herrn";"";"Werner";"Rudnik";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"PtJ";"Cosinus Germany GmbH";"";" GmbH";"19511";"Düsseldorf";"DE";"Herrn";"";"Alaska";"Saedelere";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"FZJ";"Miesen Kuhlenburg UG";"";"Eingoldstr. 72";"15359";"Remscheid";"DE";"Herrn";"";"Hans-Dieter";"Schäfer";"[email]";"0";"de";"9743mvw050w";"12,12";"K"
"HHU";"WUMM UG";"";"Dianapolis-Str. 58";"92659";"Köln";"DE";"Frau";"";"Lara";"Schneider";"[email]";"0";"de";"9743mvw050w";"22,22";"U"
"RWTH";"Orgimuntierhilfe UG";"";"Falkenstrasse 59";"52137";"Flensburg";"DE";"Herrn";"";"Michael";"Stocher";"[email]";"1";"de";"9743mvw050w";"22,22";"K"
"HHU";"Refinedsolutions GmbH";"";"Werlenstr. 33";"55636";"Fellbach";"DE";"Herrn";"";"Klaus";"Taube";"[email]";"0";"de";"9743mvw050w";"22,22";"U"
"Eberhard";"Eberhard Gabel- u. ";"";"Borkenroder Str. 4";"53862";"Cremlingen";"DE";"Herrn";"Prof. Dr.";"Jean Claude";"van Damme";"[email]";"1";"de";"9743mvw050w";"22,22";"K"
"PtJ";"Nelatio Oben GmbH";"";"Rieselstr. 40";"59936";"Balingen";"DE";"Herrn";"";"Erich";"Wagner";"[email]";"0";"de";"9743mvw050w";"138";"K"
"RWTH";"Wiener Event Progress UG";"";"Kundenschloßstr. 2";"83533";"Berlin";"DE";"Frau";"";"Giesela";"Walter";"[email]";"0";"de";"9743mvw050w";"22,22";"K"
"HHU";"tears4fears UG";"";"Riedenstr. 72";"51167";"Johannesberg";"DE";"Frau";"";"Brunhilde";"Weiss";"[email]";"1";"de";"9743mvw050w";"22,22";"K"
"HHU";"ENRICO GmbH";"";"Weichhausstr. 70";"97872";"Aachen";"DE";"Herrn";"Dr.";"Fritz";"Wernze";"[email]";"0";"de";"9743mvw050w";"22,22";"U"